Info 0    [20:53:17.971] Starting TS Server
Info 1    [20:53:17.971] Version: 3.9.5
Info 2    [20:53:17.971] Arguments: /usr/local/bin/node /usr/local/bin/tsserver --logFile /home/jsns/prjcts/hooks/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/0d402f9641a746883135d18c4bddc1ff/tscancellation*
Info 3    [20:53:17.971] Platform: linux NodeVersion: 12 CaseSensitive: true
Info 4    [20:53:17.980] Search path: /home/jsns/prjcts/hooks/src
Info 5    [20:53:17.981] For info: /home/jsns/prjcts/hooks/src/App.jsx :: No config files found.
Info 6    [20:53:17.984] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [20:53:21.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 3227ms
Info 8    [20:53:21.212] Project '/dev/null/inferredProject1*' (Inferred)
Info 9    [20:53:21.212] 	Files (606)

Info 10   [20:53:21.212] -----------------------------------------------
Info 11   [20:53:23.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12   [20:53:23.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 416ms
Info 13   [20:53:23.537] Project '/dev/null/inferredProject1*' (Inferred)
Info 14   [20:53:23.537] 	Files (610)

Info 15   [20:53:23.537] -----------------------------------------------
Info 16   [20:53:23.892] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [20:53:23.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 7ms
Info 18   [20:53:25.722] Search path: /home/jsns/prjcts/hooks/src/components
Info 19   [20:53:25.722] For info: /home/jsns/prjcts/hooks/src/components/CardComponent.jsx :: No config files found.
Info 20   [20:53:26.142] Before ensureProjectForOpenFiles:
Info 21   [20:53:26.142] After ensureProjectForOpenFiles:
Info 22   [20:53:26.142] got projects updated in background, updating diagnostics for /home/jsns/prjcts/hooks/src/App.jsx,/home/jsns/prjcts/hooks/src/components/CardComponent.jsx
